CustomerGeneration,CustomerSentiment,DeviceType,ProductAvailability,ProductCategory,ProductMatch,Number_of_times_products_searches_did_not_matched,total_number_of_time_products_searches,Website_Bounce_rate,Website_visitors,SemanticModel_key
Millennials,Happy,Tablet,No,Accessories,No,2682,4914,0.39,10978,3
Millennials,Happy,Tablet,Yes,Accessories,Yes,2682,4914,0.14,10978,3
Millennials,Happy,Tablet,Yes,Accessories,Yes,2682,4914,0.17,10978,3
Millennials,Happy,Tablet,Yes,Accessories,Yes,2682,4914,0.74,10978,3
Millennials,Happy,Tablet,Yes,Accessories,Yes,2682,4914,0.76,10978,3
Millennials,Happy,Tablet,Yes,Accessories,Yes,2682,4914,0.78,4125,3
Millennials,Happy,Tablet,Yes,Adventure Sports,Yes,2682,4914,0.41,10978,3
Millennials,Happy,Tablet,Yes,Adventure Sports,Yes,2682,4914,0.76,10978,3
Millennials,Happy,Tablet,Yes,Adventure Sports,Yes,2682,4914,0.78,14563,3
Millennials,Happy,Tablet,Yes,Adventure Sports,Yes,2682,4914,0.8,10978,3
Millennials,Happy,Tablet,Yes,Beach Products,Yes,2682,4914,0.34,14512,3
Millennials,Happy,Tablet,Yes,Beach Products,Yes,2682,4914,0.74,10978,3
Millennials,Happy,Tablet,Yes,Beach Products,Yes,2682,4914,0.75,10978,3
Millennials,Happy,Tablet,Yes,Beach Products,Yes,2682,4914,0.76,10978,3
Millennials,Happy,Tablet,Yes,Beach Products,Yes,2682,4914,0.79,10978,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.22,15476,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.65,3987,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.65,4112,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.66,3374,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.66,3394,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.66,15476,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.74,3374,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.78,3394,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.78,15476,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.79,15476,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.82,15476,3
Millennials,Not Happy,Mobile Phone,No,Accessories,No,2682,4914,0.83,15476,3
Millennials,Not Happy,Mobile Phone,No,Accessories,Yes,2682,4914,0.74,3345,3
Millennials,Not Happy,Mobile Phone,No,Accessories,Yes,2682,4914,0.79,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.3,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.64,3374,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.74,4142,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.74,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.78,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.79,3374,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.81,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.84,4142,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.87,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,No,2682,4914,0.88,3641,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,Yes,2682,4914,0.6,15476,3
Millennials,Not Happy,Mobile Phone,No,Adventure Sports,Yes,2682,4914,0.74,3614,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.45,4141,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.45,4153,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.6,4141,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.71,15476,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.74,3451,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.74,4751,3
Millennials,Not Happy,Mobile Phone,No,Beach Products,No,2682,4914,0.74,15476,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.65,4147,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.66,3654,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.74,4147,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.74,4201,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.74,15476,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.75,15476,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.76,15476,3
Millennials,Not Happy,Mobile Phone,Yes,Accessories,No,2682,4914,0.78,4201,3
